level_strict3,locale_simple,race,total_records,complete_records,completeness_rate
Alternative,City,All Students,1180,1180,1
Alternative,City,American Indian/Alaska Native,1028,21,0.020428015564202335
Alternative,City,Asian,1091,316,0.28964252978918426
Alternative,City,Black/African American,1166,651,0.5583190394511149
Alternative,City,Filipino,1037,129,0.12439729990356799
Alternative,City,Hispanic/Latino,1180,1160,0.9830508474576272
Alternative,City,Pacific Islander,978,25,0.02556237218813906
Alternative,City,Two or More Races,1110,302,0.27207207207207207
Alternative,City,White,1171,743,0.6345004269854825
Alternative,Rural,All Students,324,313,0.9660493827160493
Alternative,Rural,American Indian/Alaska Native,278,34,0.1223021582733813
Alternative,Rural,Asian,249,12,0.04819277108433735
Alternative,Rural,Black/African American,265,42,0.15849056603773584
Alternative,Rural,Filipino,238,7,0.029411764705882353
Alternative,Rural,Hispanic/Latino,319,205,0.6426332288401254
Alternative,Rural,Pacific Islander,235,4,0.01702127659574468
Alternative,Rural,Two or More Races,280,23,0.08214285714285714
Alternative,Rural,White,311,184,0.5916398713826366
Alternative,Suburban,All Students,1211,1207,0.9966969446738233
Alternative,Suburban,American Indian/Alaska Native,1043,18,0.01725790987535954
Alternative,Suburban,Asian,1111,242,0.21782178217821782
Alternative,Suburban,Black/African American,1186,596,0.5025295109612141
Alternative,Suburban,Filipino,1072,122,0.11380597014925373
Alternative,Suburban,Hispanic/Latino,1211,1137,0.9388934764657308
Alternative,Suburban,Pacific Islander,1008,24,0.023809523809523808
Alternative,Suburban,Two or More Races,1122,324,0.2887700534759358
Alternative,Suburban,White,1198,744,0.6210350584307178
Alternative,Town,All Students,618,609,0.9854368932038835
Alternative,Town,American Indian/Alaska Native,535,48,0.08971962616822429
Alternative,Town,Asian,475,5,0.010526315789473684
Alternative,Town,Black/African American,529,29,0.054820415879017016
Alternative,Town,Filipino,442,1,0.0022624434389140274
Alternative,Town,Hispanic/Latino,618,484,0.7831715210355987
Alternative,Town,Pacific Islander,444,0,0
Alternative,Town,Two or More Races,539,45,0.08348794063079777
Alternative,Town,White,597,349,0.5845896147403685
Alternative,Unknown,All Students,220,194,0.8818181818181818
Alternative,Unknown,American Indian/Alaska Native,147,8,0.05442176870748299
Alternative,Unknown,Asian,135,16,0.11851851851851852
Alternative,Unknown,Black/African American,179,53,0.29608938547486036
Alternative,Unknown,Filipino,115,6,0.05217391304347826
Alternative,Unknown,Hispanic/Latino,215,101,0.4697674418604651
Alternative,Unknown,Pacific Islander,117,1,0.008547008547008548
Alternative,Unknown,Two or More Races,154,18,0.11688311688311688
Alternative,Unknown,White,203,55,0.270935960591133
Elementary,City,All Students,4393,4393,1
Elementary,City,American Indian/Alaska Native,3717,13,0.003497444175410277
Elementary,City,Asian,4256,2448,0.575187969924812
Elementary,City,Black/African American,4349,2919,0.671188779029662
Elementary,City,Filipino,4156,1293,0.31111645813282
Elementary,City,Hispanic/Latino,4393,4389,0.9990894605053494
Elementary,City,Pacific Islander,3771,143,0.0379209758684699
Elementary,City,Two or More Races,4259,2202,0.517022775299366
Elementary,City,White,4365,3165,0.7250859106529209
Elementary,Rural,All Students,546,544,0.99633699633699635
Elementary,Rural,American Indian/Alaska Native,506,66,0.13043478260869565
Elementary,Rural,Asian,492,114,0.23170731707317074
Elementary,Rural,Black/African American,489,117,0.2392638036809816
Elementary,Rural,Filipino,468,88,0.18803418803418803
Elementary,Rural,Hispanic/Latino,545,481,0.8825688073394495
Elementary,Rural,Pacific Islander,430,6,0.013953488372093023
Elementary,Rural,Two or More Races,524,273,0.5209923664122137
Elementary,Rural,White,545,489,0.8972477064220183
Elementary,Suburban,All Students,4564,4564,1
Elementary,Suburban,American Indian/Alaska Native,3966,45,0.0113464447806354
Elementary,Suburban,Asian,4462,2894,0.6485880770954728
Elementary,Suburban,Black/African American,4497,2256,0.5016677785190127
Elementary,Suburban,Filipino,4367,1709,0.39134417220059536
Elementary,Suburban,Hispanic/Latino,4564,4561,0.9993426818580193
Elementary,Suburban,Pacific Islander,3986,158,0.03963873557451079
Elementary,Suburban,Two or More Races,4417,2943,0.6662893366538375
Elementary,Suburban,White,4548,3759,0.8265171503957783
Elementary,Town,All Students,697,697,1
Elementary,Town,American Indian/Alaska Native,649,143,0.22033898305084745
Elementary,Town,Asian,680,125,0.18382352941176472
Elementary,Town,Black/African American,666,160,0.24024024024024024
Elementary,Town,Filipino,590,19,0.03220338983050847
Elementary,Town,Hispanic/Latino,697,686,0.9842180774748924
Elementary,Town,Pacific Islander,561,7,0.012477718360071301
Elementary,Town,Two or More Races,663,380,0.5731523378582202
Elementary,Town,White,697,648,0.9296987087517934
Elementary,Unknown,All Students,160,152,0.95
Elementary,Unknown,American Indian/Alaska Native,105,4,0.0380952380952381
Elementary,Unknown,Asian,140,40,0.2857142857142857
Elementary,Unknown,Black/African American,135,50,0.37037037037037035
Elementary,Unknown,Filipino,118,4,0.03389830508474576
Elementary,Unknown,Hispanic/Latino,156,133,0.8525641025641025
Elementary,Unknown,Pacific Islander,89,0,0
Elementary,Unknown,Two or More Races,133,37,0.2781954887218045
Elementary,Unknown,White,152,77,0.506578947368421
High,City,All Students,2463,2460,0.9987819732034104
High,City,American Indian/Alaska Native,2290,272,0.11877729257641921
High,City,Asian,2394,1465,0.6119465329991646
High,City,Black/African American,2456,1928,0.7850162866449512
High,City,Filipino,2346,1069,0.4556692242114237
High,City,Hispanic/Latino,2463,2452,0.9955339017458384
High,City,Pacific Islander,2208,333,0.15081521739130435
High,City,Two or More Races,2367,1265,0.5344317701732151
High,City,White,2446,1883,0.7698282910874897
High,Rural,All Students,769,759,0.9869960988296489
High,Rural,American Indian/Alaska Native,711,155,0.2180028129395218
High,Rural,Asian,681,174,0.2555066079295154
High,Rural,Black/African American,700,179,0.2557142857142857
High,Rural,Filipino,639,147,0.2300469483568075
High,Rural,Hispanic/Latino,768,662,0.8619791666666666
High,Rural,Pacific Islander,604,33,0.054635761589403975
High,Rural,Two or More Races,733,307,0.41882673942701226
High,Rural,White,766,655,0.8550913838120104
High,Suburban,All Students,2524,2523,0.9996038034865293
High,Suburban,American Indian/Alaska Native,2351,302,0.1284559761803488
High,Suburban,Asian,2449,1768,0.721927317272356
High,Suburban,Black/African American,2509,1984,0.7907532881626146
High,Suburban,Filipino,2407,1462,0.6073950976319069
High,Suburban,Hispanic/Latino,2524,2477,0.981378763866878
High,Suburban,Pacific Islander,2336,484,0.2071917808219178
High,Suburban,Two or More Races,2443,1565,0.6406058125255834
High,Suburban,White,2503,2048,0.818218138234119
High,Town,All Students,713,709,0.9943899018232819
High,Town,American Indian/Alaska Native,680,231,0.3397058823529412
High,Town,Asian,662,170,0.256797583081571
High,Town,Black/African American,673,167,0.24814264487369986
High,Town,Filipino,609,43,0.07060755336617405
High,Town,Hispanic/Latino,712,631,0.8862359550561798
High,Town,Pacific Islander,588,27,0.04591836734693878
High,Town,Two or More Races,695,365,0.5251798561151079
High,Town,White,712,662,0.9297752808988764
High,Unknown,All Students,210,205,0.9761904761904762
High,Unknown,American Indian/Alaska Native,161,10,0.062111801242236024
High,Unknown,Asian,180,36,0.2
High,Unknown,Black/African American,199,100,0.5025125628140703
High,Unknown,Filipino,168,11,0.06547619047619048
High,Unknown,Hispanic/Latino,209,179,0.8564593301435407
High,Unknown,Pacific Islander,136,8,0.058823529411764705
High,Unknown,Two or More Races,179,39,0.21787709497206703
High,Unknown,White,203,103,0.5073891625615764
Middle,City,All Students,5291,5291,1
Middle,City,American Indian/Alaska Native,4815,73,0.015160955347871236
Middle,City,Asian,5139,3427,0.6668612570539015
Middle,City,Black/African American,5232,3757,0.7180810397553516
Middle,City,Filipino,4977,1631,0.32770745428973275
Middle,City,Hispanic/Latino,5291,5289,0.9996219996219996
Middle,City,Pacific Islander,4677,306,0.0654265554842848
Middle,City,Two or More Races,5143,2927,0.5691230799144468
Middle,City,White,5244,4222,0.8051106025934401
Middle,Rural,All Students,1846,1838,0.9956663055254604
Middle,Rural,American Indian/Alaska Native,1664,188,0.11298076923076923
Middle,Rural,Asian,1643,346,0.21059038344491784
Middle,Rural,Black/African American,1606,286,0.1780821917808219
Middle,Rural,Filipino,1513,160,0.10575016523463318
Middle,Rural,Hispanic/Latino,1838,1620,0.8813928182807399
Middle,Rural,Pacific Islander,1425,13,0.009122807017543859
Middle,Rural,Two or More Races,1749,652,0.3727844482561464
Middle,Rural,White,1841,1614,0.8766974470396524
Middle,Suburban,All Students,6605,6604,0.9998485995457986
Middle,Suburban,American Indian/Alaska Native,5886,98,0.016649677200135916
Middle,Suburban,Asian,6430,4374,0.680248833592535
Middle,Suburban,Black/African American,6511,3965,0.6089694363385041
Middle,Suburban,Filipino,6284,2861,0.45528325907065564
Middle,Suburban,Hispanic/Latino,6605,6590,0.9977289931869796
Middle,Suburban,Pacific Islander,5865,534,0.09104859335038364
Middle,Suburban,Two or More Races,6366,3845,0.6039899465912661
Middle,Suburban,White,6552,5118,0.7811355311355311
Middle,Town,All Students,1062,1061,0.9990583804143126
Middle,Town,American Indian/Alaska Native,1000,203,0.203
Middle,Town,Asian,1014,248,0.2445759368836292
Middle,Town,Black/African American,1021,212,0.20763956904995104
Middle,Town,Filipino,928,31,0.0334051724137931
Middle,Town,Hispanic/Latino,1062,1044,0.9830508474576272
Middle,Town,Pacific Islander,866,16,0.018475750577367205
Middle,Town,Two or More Races,1015,545,0.5369458128078818
Middle,Town,White,1062,951,0.8954802259887006
Middle,Unknown,All Students,224,218,0.9732142857142857
Middle,Unknown,American Indian/Alaska Native,153,4,0.026143790849673203
Middle,Unknown,Asian,178,72,0.4044943820224719
Middle,Unknown,Black/African American,201,128,0.6368159203980099
Middle,Unknown,Filipino,166,41,0.2469879518072289
Middle,Unknown,Hispanic/Latino,222,202,0.9099099099099099
Middle,Unknown,Pacific Islander,129,15,0.11627906976744186
Middle,Unknown,Two or More Races,190,55,0.2894736842105263
Middle,Unknown,White,206,98,0.47572815533980584
Other/Unknown,City,All Students,10007,10002,0.9995003497551714
Other/Unknown,City,American Indian/Alaska Native,9173,453,0.049384061920854684
Other/Unknown,City,Asian,9876,6923,0.7009923045767518
Other/Unknown,City,Black/African American,9923,5945,0.5991131714199335
Other/Unknown,City,Filipino,9674,4174,0.4314657845772173
Other/Unknown,City,Hispanic/Latino,10001,9899,0.9898010198980102
Other/Unknown,City,Pacific Islander,9151,837,0.09146541361599825
Other/Unknown,City,Two or More Races,9903,7178,0.7248308593355549
Other/Unknown,City,White,9986,8657,0.8669136791508112
Other/Unknown,Rural,All Students,3130,3099,0.9900958466453674
Other/Unknown,Rural,American Indian/Alaska Native,2823,433,0.15338292596528516
Other/Unknown,Rural,Asian,2767,635,0.2294904228406216
Other/Unknown,Rural,Black/African American,2799,611,0.21829224723115398
Other/Unknown,Rural,Filipino,2581,353,0.13676869430453312
Other/Unknown,Rural,Hispanic/Latino,3110,2684,0.8630225080385852
Other/Unknown,Rural,Pacific Islander,2512,88,0.03503184713375796
Other/Unknown,Rural,Two or More Races,2959,1263,0.42683338965866846
Other/Unknown,Rural,White,3123,2709,0.8674351585014409
Other/Unknown,Suburban,All Students,9155,9153,0.9997815401419989
Other/Unknown,Suburban,American Indian/Alaska Native,8454,597,0.07061745919091554
Other/Unknown,Suburban,Asian,8974,5405,0.6022955203922442
Other/Unknown,Suburban,Black/African American,9015,5170,0.5734886300610095
Other/Unknown,Suburban,Filipino,8719,2952,0.33857093703406355
Other/Unknown,Suburban,Hispanic/Latino,9155,9056,0.9891862370289459
Other/Unknown,Suburban,Pacific Islander,8353,742,0.088830360349575
Other/Unknown,Suburban,Two or More Races,9045,6407,0.7083471531232726
Other/Unknown,Suburban,White,9144,8644,0.9453193350831146
Other/Unknown,Town,All Students,1762,1757,0.9971623155505108
Other/Unknown,Town,American Indian/Alaska Native,1624,199,0.12253694581280788
Other/Unknown,Town,Asian,1637,293,0.17898594990836897
Other/Unknown,Town,Black/African American,1642,352,0.2143727161997564
Other/Unknown,Town,Filipino,1519,168,0.11059907834101383
Other/Unknown,Town,Hispanic/Latino,1761,1703,0.9670641680863146
Other/Unknown,Town,Pacific Islander,1454,59,0.0405777166437414
Other/Unknown,Town,Two or More Races,1641,713,0.4344911639244363
Other/Unknown,Town,White,1761,1511,0.8580352072685974
Other/Unknown,Unknown,All Students,4022,3520,0.8751864743908503
Other/Unknown,Unknown,American Indian/Alaska Native,3018,25,0.00828363154406892
Other/Unknown,Unknown,Asian,3293,256,0.07774066201032494
Other/Unknown,Unknown,Black/African American,3478,462,0.13283496262219666
Other/Unknown,Unknown,Filipino,3054,104,0.034053700065487885
Other/Unknown,Unknown,Hispanic/Latino,3832,1285,0.3353340292275574
Other/Unknown,Unknown,Pacific Islander,2929,31,0.010583817002389894
Other/Unknown,Unknown,Two or More Races,3384,228,0.0673758865248227
Other/Unknown,Unknown,White,3862,1111,0.28767477990678403
